"id","movie_count","type"
"Aaron Stanford",3,"Actor"
"Adam Goldberg (Ac)",7,"Actor"
"Adam McKay",6,"Director"
"Adam Sandler",22,"Actor"
"Adam Scott",14,"Actor"
"Adrian Pasdar",1,"Actor"
"Ahney Her",1,"Actor"
"Ajay Naidu",2,"Actor"
"Al Freeman Jr.",1,"Actor"
"Al Pacino",20,"Actor"
"Alan Rickman",10,"Actor"
"Albert Brooks (Ac)",11,"Actor"
"Albert Finney",7,"Actor"
"Albert Maysles",1,"Actor"
"Aleksa Palladino",1,"Actor"
"Alessandra Mastronardi",1,"Actor"
"Alexa Davalos",3,"Actor"
"Alexa PenaVega",10,"Actor"
"Alexandra Maria Lara",3,"Actor"
"Alfre Woodard",13,"Actor"
"Alison Doody",2,"Actor"
"Alison Lohman",6,"Actor"
"Amanda Detmer",3,"Actor"
"Amber Valletta",7,"Actor"
"Amrish Puri",2,"Actor"
"Amy Ryan",3,"Actor"
"Andre Braugher",5,"Actor"
"Andrea Savage",1,"Actor"
"Andrew Bryniarski",2,"Actor"
"Andrew Dice Clay",1,"Actor"
"Andrew Wilson (Ac)",2,"Actor"
"Angelina Jolie Pitt (Ac)",21,"Actor"
"Anjelica Huston",11,"Actor"
"Anna Gunn",1,"Actor"
"Anne Hathaway",20,"Actor"
"Anthony Hopkins",28,"Actor"
"Ariana Richards",4,"Actor"
"Armin Mueller-Stahl",5,"Actor"
"Ato Essandoh",3,"Actor"
"Atticus Shaffer",2,"Actor"
"Audrey Fleurot",1,"Actor"
"Austin Pendleton",5,"Actor"
"Ayelet Zurer",4,"Actor"
"Barbara Hershey",5,"Actor"
"Barry Shabaka Henley",2,"Actor"
"Bella Thorne",5,"Actor"
"Benedict Cumberbatch",10,"Actor"
"Benjamin Walker",2,"Actor"
"Bernadette Peters",3,"Actor"
"Bernie Mac",13,"Actor"
"Bernie Sanders",1,"Actor"
"Betsy Baker",1,"Actor"
"Bill Clinton",3,"Actor"
"Bill Cobbs",12,"Actor"
"Bill Murray",30,"Actor"
"Bill Nunn",3,"Actor"
"Bingbing Li",4,"Actor"
"Bob Balaban",8,"Actor"
"Bob Dylan",1,"Actor"
"Bob Eubanks",1,"Actor"
"Bob Gunton",9,"Actor"
"Bob Hoskins",15,"Actor"
"Bob Peck",1,"Actor"
"Boris Kodjoe",8,"Actor"
"Brad Pitt",32,"Actor"
"Bradley Cooper",17,"Actor"
"Brian O'Halloran",2,"Actor"
"Bridget Fonda",7,"Actor"
"Bridgette Wilson-Sampras",6,"Actor"
"Bruce McGill",16,"Actor"
"Bruce Willis",36,"Actor"
"Callum Rennie",10,"Actor"
"Cameron Monaghan",2,"Actor"
"Carlos Gallardo",1,"Actor"
"Carmine Giovinazzo",1,"Actor"
"Carol Kane",6,"Actor"
"Caroline Goodall",1,"Actor"
"Cary-Hiroyuki Tagawa",10,"Actor"
"Catherine McCormack",6,"Actor"
"Catherine O'Hara",13,"Actor"
"Cathy Moriarty",4,"Actor"
"Cedric the Entertainer",10,"Actor"
"Channing Tatum",20,"Actor"
"Charice",1,"Actor"
"Charlie Murphy",1,"Actor"
"Charlie Tahan",2,"Actor"
"Charlie Talbert",1,"Actor"
"Charlotte Rae",1,"Actor"
"Chazz Palminteri",13,"Actor"
"Cheech Marin",11,"Actor"
"Chelcie Ross",3,"Actor"
"Chi McBride",6,"Actor"
"ChloÌÇ Grace Moretz",15,"Actor"
"Chris Bauer",5,"Actor"
"Chris Hemsworth",14,"Actor"
"Chris Mulkey",4,"Actor"
"Chris Penn",6,"Actor"
"Christian Bale",25,"Actor"
"Christian Clemenson",1,"Actor"
"Christoph Waltz",9,"Actor"
"Christopher Evan Welch",3,"Actor"
"Christopher Lambert",7,"Actor"
"Christopher Lee",11,"Actor"
"Christopher Meloni",5,"Actor"
"Christopher Nolan",8,"Director"
"CÌ©cile De France",4,"Actor"
"Clea DuVall",9,"Actor"
"Clint Eastwood",20,"Director"
"Clint Eastwood (Ac)",13,"Actor"
"Clint Howard",5,"Actor"
"Clint Mansell",1,"Actor"
"Colin Salmon",6,"Actor"
"Colm Feore",8,"Actor"
"Common",10,"Actor"
"Conchata Ferrell",4,"Actor"
"Conleth Hill",1,"Actor"
"Connie Nielsen",9,"Actor"
"Consuelo GÌ_mez",1,"Actor"
"Courtney B. Vance",3,"Actor"
"Crystal Lowe",5,"Actor"
"Currie Graham",1,"Actor"
"Dan Hicks",1,"Actor"
"Dana Ivey",4,"Actor"
"Danny Aiello",3,"Actor"
"Danny Huston",7,"Actor"
"Darcy Donavan",1,"Actor"
"Darren Aronofsky",6,"Director"
"Darryl Cox",1,"Actor"
"Daryl Sabara",4,"Actor"
"David Alan Basche",1,"Actor"
"David Huddleston",2,"Actor"
"David Kelly",4,"Actor"
"Dean Stockwell",5,"Actor"
"Debi Mazar",8,"Actor"
"Debra Messing",7,"Actor"
"Debra Monk",1,"Actor"
"Delroy Lindo",13,"Actor"
"DemiÌÁn Bichir",4,"Actor"
"Dennis Dugan",7,"Director"
"Denzel Washington (Ac)",31,"Actor"
"Derek Jeter",1,"Actor"
"Dianne Wiest",9,"Actor"
"Dick Clark",2,"Actor"
"Dick Van Patten",3,"Actor"
"Dom DeLuise",5,"Actor"
"Don Pardo",1,"Actor"
"Don Rickles",3,"Actor"
"Dreama Walker",2,"Actor"
"Dwayne Johnson",21,"Actor"
"Dylan Schombing",1,"Actor"
"Eddie Izzard",6,"Actor"
"Eddie Marsan",11,"Actor"
"Eddie Vedder",1,"Actor"
"Edgar RamÌ_rez",7,"Actor"
"Elizabeth Berkley",4,"Actor"
"Ellen Barkin",6,"Actor"
"Ellen Burstyn",8,"Actor"
"Ellen Sandweiss",2,"Actor"
"Elvis Nolasco",1,"Actor"
"Embeth Davidtz",4,"Actor"
"Emma Watson",4,"Actor"
"Enrique Iglesias",1,"Actor"
"Erick Avari",3,"Actor"
"Estella Warren",4,"Actor"
"Ethan Suplee",9,"Actor"
"Ewen Bremner",7,"Actor"
"F. Murray Abraham",6,"Actor"
"Felicia Pearson",1,"Actor"
"Felicity Huffman",4,"Actor"
"Fisher Stevens",9,"Actor"
"Frances Bay",2,"Actor"
"Frances Conroy",8,"Actor"
"Frances Fisher",10,"Actor"
"Frank Coraci",7,"Director"
"Frank Darabont",4,"Director"
"Frank Dillane",1,"Actor"
"Frank Grillo",8,"Actor"
"Frank Vincent",4,"Actor"
"Gaby Hoffmann",6,"Actor"
"Garry Marshall",8,"Director"
"Gary Cole",12,"Actor"
"Gary Oldman",18,"Actor"
"Geoff Bell",3,"Actor"
"George Carlin",7,"Actor"
"Geraldine Chaplin",4,"Actor"
"Gerry Bednob",1,"Actor"
"Giancarlo Giannini",3,"Actor"
"Gillian White",1,"Actor"
"Gore Verbinski",7,"Director"
"Greg Mottola (Ac)",1,"Actor"
"Gretchen Mol",7,"Actor"
"Hal Holbrook",9,"Actor"
"Haley Joel Osment",7,"Actor"
"Harrison Ford",26,"Actor"
"Harry Lennix",9,"Actor"
"Harvey Korman",4,"Actor"
"Heath Ledger",8,"Actor"
"Heather Matarazzo",4,"Actor"
"Hector Elizondo",8,"Actor"
"Hope Davis",10,"Actor"
"Howard Morris",1,"Actor"
"Hugh Jackman",19,"Actor"
"Ian Ziering",1,"Actor"
"Igal Naor",1,"Actor"
"Irvin Kershner (Ac)",1,"Actor"
"Isaiah Washington",3,"Actor"
"J.K. Simmons",28,"Actor"
"Jack Davenport",6,"Actor"
"Jack Palance",3,"Actor"
"Jada Pinkett Smith",16,"Actor"
"Jake Busey",8,"Actor"
"Jake Short",1,"Actor"
"James Franco",23,"Actor"
"James Ransone",6,"Actor"
"Jane Fonda",4,"Actor"
"Janeane Garofalo",11,"Actor"
"Jason Alexander (Ac)",4,"Actor"
"Jason Mewes",5,"Actor"
"Jason Scott Lee",3,"Actor"
"Jason Statham",23,"Actor"
"Jay Mohr",4,"Actor"
"Jaymes Butler",1,"Actor"
"Jeff Anderson",2,"Actor"
"Jeff DeRocker",1,"Actor"
"Jeffrey DeMunn",5,"Actor"
"Jennifer Esposito",5,"Actor"
"Jennifer Schwalbach Smith",1,"Actor"
"Jeremy Irvine",3,"Actor"
"Jessica Capshaw",2,"Actor"
"JÌ_rgen Prochnow",5,"Actor"
"Jim Broadbent",25,"Actor"
"Jim Varney",2,"Actor"
"Jimmy Bennett",8,"Actor"
"Joan Allen",9,"Actor"
"Joan Rivers",1,"Actor"
"Joe Don Baker",4,"Actor"
"Joe Mantegna",9,"Actor"
"Joel McHale",3,"Actor"
"Joely Richardson",5,"Actor"
"Joey Lauren Adams (Ac)",5,"Actor"
"John Beck",1,"Actor"
"John Belushi",2,"Actor"
"John D'Leo",1,"Actor"
"John Doman",4,"Actor"
"John Hillerman",1,"Actor"
"John Lasseter",5,"Director"
"John Ratzenberger",10,"Actor"
"John Savage",5,"Actor"
"Johnny Cannizzaro",1,"Actor"
"Johnny Depp",35,"Actor"
"Joie Lee",1,"Actor"
"Jon Favreau (Ac)",18,"Actor"
"Jon Heder",7,"Actor"
"Jon Lovitz",13,"Actor"
"Jon Polito",3,"Actor"
"Jordana Brewster",5,"Actor"
"Jorja Fox",1,"Actor"
"Joseph Gordon-Levitt (Ac)",15,"Actor"
"Joseph Sikora",2,"Actor"
"Judd Hirsch",4,"Actor"
"Judge Reinhold",7,"Actor"
"Judy Davis",5,"Actor"
"Julia Roberts",27,"Actor"
"Julian Glover",5,"Actor"
"Julie Kavner",3,"Actor"
"Kaitlyn Dever",1,"Actor"
"Karen Allen",4,"Actor"
"Kassie Wesley DePaiva",1,"Actor"
"Kate Capshaw",2,"Actor"
"Kathleen Quinlan",6,"Actor"
"Kazunari Ninomiya",1,"Actor"
"Keir O'Donnell",1,"Actor"
"Keith Richards",1,"Actor"
"Kelly Preston",10,"Actor"
"Kenneth Colley",1,"Actor"
"Kevin Dunn",8,"Actor"
"Kevin McNally",7,"Actor"
"Kevin Nealon",3,"Actor"
"Kevin Pollak",8,"Actor"
"Kevin Smith",12,"Director"
"Kevin Spacey (Ac)",21,"Actor"
"Kirsten Dunst",22,"Actor"
"Kurt Fuller",6,"Actor"
"Kyle Gass",1,"Actor"
"Larry David",4,"Actor"
"Laz Alonso",7,"Actor"
"Leleti Khumalo",1,"Actor"
"Leo Howard",2,"Actor"
"Leon Rippy",1,"Actor"
"Leonard Roberts",3,"Actor"
"Leonardo DiCaprio",20,"Actor"
"Leslie Bibb",8,"Actor"
"Levon Helm",2,"Actor"
"Liam Neeson",28,"Actor"
"Lili Taylor",8,"Actor"
"Lisa Ann Walter",5,"Actor"
"Lisa Bonet",2,"Actor"
"Liza Minnelli",3,"Actor"
"Logan Lerman",11,"Actor"
"Louise Lasser",2,"Actor"
"Lukas Haas",5,"Actor"
"Lumi Cavazos",1,"Actor"
"Lynn Cohen",4,"Actor"
"Mackenzie Crook",4,"Actor"
"Mackenzie Foy",3,"Actor"
"Madeline Kahn",6,"Actor"
"Mark Gatiss",2,"Actor"
"Mark Margolis",11,"Actor"
"Mark Rylance",3,"Actor"
"Marko Zaror",1,"Actor"
"Martin Landau",12,"Actor"
"Martin Scorsese",18,"Director"
"Martin Short",7,"Actor"
"Mary Elizabeth Mastrantonio",5,"Actor"
"Mary Kay Place",5,"Actor"
"Mathieu Amalric",2,"Actor"
"Matt Damon",35,"Actor"
"Matthew Gray Gubler",2,"Actor"
"Matthew McConaughey",25,"Actor"
"Maura Tierney",6,"Actor"
"Max Ryan",5,"Actor"
"Mel Brooks",6,"Director"
"Melanie Griffith",5,"Actor"
"Melinda Dillon",2,"Actor"
"Meryl Streep",25,"Actor"
"Mews Small",1,"Actor"
"Mia Farrow",3,"Actor"
"Michael Angarano",12,"Actor"
"Michael Chernus",2,"Actor"
"Michael Gough",5,"Actor"
"Michael Imperioli",4,"Actor"
"Michael Jeter",7,"Actor"
"Michael Kelly",10,"Actor"
"Michael McKean",8,"Actor"
"Michael Moore",6,"Director"
"Michael Moore (Ac)",6,"Actor"
"Michael Parks",1,"Actor"
"Michael Rapaport",16,"Actor"
"Michael Rispoli",5,"Actor"
"Michael Winslow",3,"Actor"
"Mick Jagger",1,"Actor"
"Mike Colter",2,"Actor"
"Mike Starr",13,"Actor"
"Miko Hughes",4,"Actor"
"Mila Kunis",13,"Actor"
"Milla Jovovich",18,"Actor"
"Mira Sorvino",4,"Actor"
"Mo'Nique",7,"Actor"
"Molly Shannon",6,"Actor"
"Morgan Freeman",41,"Actor"
"Moritz Bleibtreu",2,"Actor"
"Murray Hamilton",3,"Actor"
"Naomi Watts",18,"Actor"
"Natalie Portman",16,"Actor"
"Natasha Lyonne",11,"Actor"
"Neil Diamond",1,"Actor"
"Nellie Sciutto",1,"Actor"
"Nicholas Turturro",4,"Actor"
"Nicolas Cage",31,"Actor"
"Nina Arianda",2,"Actor"
"Oksana Akinshina",1,"Actor"
"Oliver Platt",19,"Actor"
"Olivia Wilde",13,"Actor"
"Olivia Williams",10,"Actor"
"Omari Hardwick",5,"Actor"
"Oprah Winfrey",6,"Actor"
"Orlando Bloom",11,"Actor"
"Ornella Muti",1,"Actor"
"Osama bin Laden",1,"Actor"
"Ossie Davis (Ac)",3,"Actor"
"Paddy Considine",6,"Actor"
"Pat Boone",1,"Actor"
"Pat Hingle",1,"Actor"
"Patricia Tallman",1,"Actor"
"Patrick Cronin",1,"Actor"
"Paul Greengrass",6,"Director"
"Paul Sorvino",12,"Actor"
"Paul W.S. Anderson",9,"Director"
"Paul Walker",17,"Actor"
"Penelope Wilton",4,"Actor"
"Peter Boyle",7,"Actor"
"Peter Dante",2,"Actor"
"Peter Gerety",4,"Actor"
"Peter Marquardt",1,"Actor"
"Philip Seymour Hoffman",24,"Actor"
"Quentin Tarantino (Ac)",4,"Actor"
"Radha Mitchell",12,"Actor"
"Rae Dawn Chong",3,"Actor"
"Rafe Spall",5,"Actor"
"Rami Malek",5,"Actor"
"Ramon Rodriguez",5,"Actor"
"Randy Quaid",6,"Actor"
"Raven-SymonÌ©",2,"Actor"
"Ray Winstone",17,"Actor"
"Reggie Lee",2,"Actor"
"Rene Russo",8,"Actor"
"Richard Bull",2,"Actor"
"Richard E. Grant (Ac)",6,"Actor"
"Richard Schiff",7,"Actor"
"Rick Gonzalez",4,"Actor"
"Rick Hoffman",2,"Actor"
"Ricky Martin",1,"Actor"
"Ricky Schroder",5,"Actor"
"Ringo Starr",2,"Actor"
"Riz Ahmed",2,"Actor"
"Robert De Niro",52,"Actor"
"Robert Duvall (Ac)",21,"Actor"
"Robert Mitchum",2,"Actor"
"Robert Rodriguez",10,"Director"
"Robert Shaw",4,"Actor"
"Roberts Blossom",2,"Actor"
"Robin Williams",27,"Actor"
"Ron Howard",12,"Director"
"Ronald Reagan",1,"Actor"
"Ronny Cox",5,"Actor"
"Rosario Dawson",19,"Actor"
"Rosemarie DeWitt",4,"Actor"
"Roy Scheider",4,"Actor"
"Ruby Dee",4,"Actor"
"Ruth Wilson",2,"Actor"
"Ryan Gosling",16,"Actor"
"S. Epatha Merkerson",4,"Actor"
"Sally Hawkins",7,"Actor"
"Salma Hayek",19,"Actor"
"Sam Raimi",10,"Director"
"Sasha Roiz",2,"Actor"
"Scarlett Johansson",26,"Actor"
"Scott Glenn",17,"Actor"
"Scott Vance",1,"Actor"
"Sean Huze",1,"Actor"
"Sean Pertwee",6,"Actor"
"Seth Gabel",1,"Actor"
"Seth Meyers",1,"Actor"
"Seymour Cassel",6,"Actor"
"Shannon Elizabeth",6,"Actor"
"Shawn Roberts",3,"Actor"
"Shelley Duvall",4,"Actor"
"ShidÌ« Nakamura",1,"Actor"
"Sid Caesar",4,"Actor"
"Spencer Breslin",2,"Actor"
"Spencer Treat Clark",3,"Actor"
"Spike Lee",16,"Director"
"Stanley B. Herman",2,"Actor"
"Stephen Dillane",6,"Actor"
"Stephen Root",19,"Actor"
"Steve Buscemi (Ac)",32,"Actor"
"Steve Carell",19,"Actor"
"Steve Coogan",16,"Actor"
"Steve Earle",1,"Actor"
"Steve Harvey",2,"Actor"
"Steve Schirripa",1,"Actor"
"Steven Spielberg",23,"Director"
"Stevie Wonder",1,"Actor"
"Stockard Channing",10,"Actor"
"Stuart Wilson",3,"Actor"
"Susan Blommaert",2,"Actor"
"Sydney Penny",1,"Actor"
"Sylvester Stallone (Ac)",26,"Actor"
"T.J. Thyne",3,"Actor"
"Taylor Lautner",6,"Actor"
"Ted Raimi",3,"Actor"
"Tencho Gyalpo",1,"Actor"
"Tenzin Thuthob Tsarong",1,"Actor"
"Teri Garr",6,"Actor"
"Thomas Kretschmann",9,"Actor"
"Thomas Lennon",12,"Actor"
"Tim Burton",12,"Director"
"Tim Holmes",1,"Actor"
"Tim Meadows",5,"Actor"
"Tisha Campbell-Martin",3,"Actor"
"Toby Jones",11,"Actor"
"Tom Cruise",27,"Actor"
"Tom Guiry",2,"Actor"
"Tom Hanks (Ac)",26,"Actor"
"Tom Hardy",12,"Actor"
"Tom McCarthy (Ac)",3,"Actor"
"Tom Skerritt",10,"Actor"
"Tom Wilkinson",26,"Actor"
"Tony Curran",9,"Actor"
"Tony Scott",12,"Director"
"Tracy Camilla Johns",1,"Actor"
"Tracy Morgan",6,"Actor"
"Treat Williams",9,"Actor"
"Tucker Albrizzi",1,"Actor"
"Tulku Jamyang Kunga Tenzin",1,"Actor"
"Vanessa Lee Chester",2,"Actor"
"Viggo Mortensen",16,"Actor"
"Vin Diesel",17,"Actor"
"Vincent Schiavelli",5,"Actor"
"Warren Clarke",1,"Actor"
"Wayne Knight",7,"Actor"
"Wes Anderson",6,"Director"
"Will Ferrell",30,"Actor"
"Will Smith",18,"Actor"
"William Devane",3,"Actor"
"William Hootkins",8,"Actor"
"Woody Allen",21,"Director"
"Woody Allen (Ac)",10,"Actor"
"Yuki Matsuzaki",1,"Actor"
"Zachary Gordon",5,"Actor"
"ZoÌÇ Bell",3,"Actor"
